# training
 ~/fastText-0.9.2/fasttext skipgram -input titles_normalized.txt -output title_normalized_model

# eval
python ../../search_with_machine_learning_course/week2/generateSynonyms.py --model /workspace/datasets/fasttext/title_normalized_model.bin --threshold 0.66 --max 5

# results
iphone: (0.8242486119270325, '4s')
iphone: (0.7750807404518127, '3gs')
iphone: (0.7720418572425842, 'apple')
headphones: (0.9004554152488708, 'earbud')
headphones: (0.8584586381912231, 'in-the-ear')
headphones: (0.855989933013916, 'over-the-ear')
freezer: (0.9294722080230713, 'top-freezer')
freezer: (0.9185429215431213, 'bottom-freezer')
freezer: (0.8039715886116028, 'bottom-mount')
nintendo: (0.979946494102478, 'nintendogs')
nintendo: (0.8785775303840637, 'wii')
nintendo: (0.7986763119697571, 'd')
nintendo: (0.7829889059066772, 'gamecub')
nintendo: (0.7590876221656799, 'gamecube')
whirlpool: (0.8573764562606812, 'biscuit-on-biscuit')
whirlpool: (0.8570349812507629, 'whirl')
whirlpool: (0.8485388159751892, 'white-on-whit')
whirlpool: (0.8398497700691223, 'biscuit')
whirlpool: (0.8295851349830627, 'frigidaire')
kodak: (0.8779289722442627, 'easyshare')
kodak: (0.7832615971565247, 'c813')
kodak: (0.7720001935958862, 'm863')
kodak: (0.7703039646148682, 'm893')
kodak: (0.7663128972053528, 'm341')
ps2: (0.8861017823219299, 'ps3')
ps2: (0.8384340405464172, 'gamecube')
ps2: (0.8308894634246826, 'gba')
ps2: (0.826229453086853, 'psp')
ps2: (0.8172529935836792, '2k7')
razr: (0.88763028383255, 'krzr')
razr: (0.8681893348693848, 'i90c')
razr: (0.8651301860809326, 'i60c')
razr: (0.8548362255096436, 'i55sr')
razr: (0.8537958860397339, 'a957')
stratocaster: (0.9218947887420654, 'telecaster')
stratocaster: (0.8892374038696289, 'starcaster')
stratocaster: (0.8399829864501953, 'strat')
stratocaster: (0.7982046008110046, 'squier')
stratocaster: (0.7829549312591553, 'synyster')
holiday: (0.8492186069488525, 'congrats')
holiday: (0.8422848582267761, 'kwanzaa')
holiday: (0.8397438526153564, '$30')
holiday: (0.8360114097595215, 'cumpleaos')
plasma: (0.8469945192337036, '59"')
plasma: (0.8382802605628967, '600hz')
plasma: (0.8381630182266235, '50"')
plasma: (0.8380005955696106, '58"')
plasma: (0.8328839540481567, '51"')
leather: (0.8999371528625488, 'leatherskin')
